customer_id,actual,predicted,probability,segment
762,1,1,0.7245545883039827,High
763,0,0,0.43932186818108787,Medium
764,0,1,0.51995562708567,Medium
765,1,1,0.5952284452742582,Medium
766,1,1,0.6903591351281687,Medium
767,0,0,0.18400583523486513,Low
768,1,0,0.16560276548851544,Low
769,0,0,0.2698524264218976,Low
770,0,0,0.4897097397697587,Medium
771,0,1,0.546762069996026,Medium
772,1,1,0.7794159728698251,High
773,1,1,0.8145976503169139,High
774,1,0,0.4903389179466528,Medium
775,1,0,0.2307573840474126,Low
776,0,0,0.16602321191833314,Low
777,0,0,0.28435349731385423,Low
778,1,0,0.4222761560135839,Medium
779,0,0,0.21498711594091058,Low
780,1,0,0.39951501585253674,Medium
781,0,0,0.4042402381600512,Medium
782,1,1,0.8959662325216834,High
783,0,0,0.45976495906715126,Medium
784,0,0,0.4438523560778815,Medium
785,1,1,0.9525059764702032,High
786,0,0,0.4480218066284196,Medium
787,0,0,0.3811284256633416,Medium
788,1,0,0.45298518887519446,Medium
789,0,0,0.37518831882706655,Medium
790,1,1,0.6175231053023378,Medium
791,0,0,0.4787764607936826,Medium
792,1,0,0.4525807453394747,Medium
793,0,1,0.5352758922821741,Medium
794,0,1,0.8147781808937835,High
795,0,0,0.18390425790984105,Low
796,0,0,0.20025852775707784,Low
797,1,1,0.6398643695114031,Medium
798,1,1,0.7417090542767242,High
799,0,0,0.21063526863427326,Low
800,0,0,0.3625586832497117,Medium
801,1,1,0.6367684658106513,Medium
802,1,1,0.8159780074209452,High
803,0,0,0.25451257057456117,Low
804,1,0,0.3580018922361787,Medium
805,0,1,0.6031958622951643,Medium
806,1,1,0.6939248457888405,Medium
807,0,0,0.19638578962854408,Low
808,0,0,0.2734403969491167,Low
809,0,0,0.42126189154269644,Medium
810,0,0,0.14362365738928362,Low
811,1,0,0.14407375611695883,Low
812,0,0,0.4446431692908435,Medium
813,1,1,0.5805583071888957,Medium
814,0,0,0.1696765346533013,Low
815,0,0,0.4783889797796596,Medium
816,0,0,0.35381479527706844,Medium
817,1,1,0.5867354288735804,Medium
818,1,1,0.5638207606047188,Medium
819,0,0,0.3110580374563241,Medium
820,0,1,0.6021312117565227,Medium
821,0,1,0.6690563451393173,Medium
822,0,0,0.46323098305622457,Medium
823,1,0,0.43388091757773534,Medium
824,0,0,0.37205777081043245,Medium
825,1,0,0.36141644058053385,Medium
826,0,0,0.2218528529477977,Low
827,1,0,0.4887705600229178,Medium
828,1,0,0.47719578271168867,Medium
829,1,0,0.3488950336334656,Medium
830,0,0,0.29943932691784236,Low
831,0,0,0.1896532209709842,Low
832,1,0,0.37587873703023517,Medium
833,1,1,0.6902488566421638,Medium
834,0,1,0.5677671776702092,Medium
835,0,0,0.15685335229195438,Low
836,1,1,0.8179653324318018,High
837,1,0,0.3103863459511937,Medium
838,0,0,0.3883924489226532,Medium
839,0,1,0.5254472460010675,Medium
840,0,1,0.5914856010460996,Medium
841,1,1,0.9027594406014973,High
842,1,1,0.571956212881845,Medium
843,0,0,0.47051740949218224,Medium
844,0,0,0.3788685535338098,Medium
845,0,1,0.5932990366769373,Medium
846,0,0,0.053736912147618394,Low
847,0,0,0.1402556494841006,Low
848,1,0,0.28387545215823295,Low
849,1,1,0.5504873973551936,Medium
850,1,0,0.4290175357699753,Medium
851,0,0,0.3272270653246044,Medium
852,0,0,0.4074556689374678,Medium
853,0,0,0.4306526533817023,Medium
854,1,1,0.6145443096129768,Medium
855,1,0,0.22409947351503975,Low
856,1,1,0.5287740152376562,Medium
857,1,1,0.9360015275046025,High
858,1,1,0.9195068831894534,High
859,1,0,0.4906989703055771,Medium
860,0,0,0.39414992293955686,Medium
861,0,0,0.13902309497168733,Low
862,1,1,0.8613694854293509,High
863,0,1,0.684997735770973,Medium
864,1,1,0.5406506919552924,Medium
865,0,0,0.1719515837256246,Low
866,1,0,0.21712387106261224,Low
867,1,1,0.5278375869966285,Medium
868,0,0,0.41284865896424133,Medium
869,0,1,0.9346070894182839,High
870,1,0,0.17474144785051698,Low
871,1,0,0.2090355775130665,Low
872,0,1,0.5866497209695127,Medium
873,0,0,0.03371407335018043,Low
874,0,1,0.6695946428313937,Medium
875,0,0,0.22308105071432252,Low
876,0,0,0.33366930445175563,Medium
877,1,1,0.8601592162436061,High
878,1,1,0.5017082636994418,Medium
879,0,0,0.27539591883833153,Low
880,0,0,0.45636823848440544,Medium
881,1,1,0.9290507579185897,High
882,0,0,0.1604657649135111,Low
883,0,0,0.21811833619162618,Low
884,0,0,0.38438221965168873,Medium
885,0,0,0.39783558796643,Medium
886,0,0,0.1371996868158241,Low
887,0,0,0.34359785639091905,Medium
888,1,1,0.8909438434677212,High
889,1,1,0.5610436674508585,Medium
890,1,0,0.23418497223741733,Low
891,1,0,0.4163859435444313,Medium
892,0,0,0.4671481341616456,Medium
893,1,0,0.437213999409409,Medium
894,1,1,0.7036408963935177,High
895,0,0,0.39873605086405917,Medium
896,0,0,0.16719796146964988,Low
897,0,0,0.1695084668061695,Low
898,1,1,0.950898568170583,High
899,1,1,0.8763029398064832,High
900,1,0,0.44071578414919416,Medium
901,0,0,0.04713290820935496,Low
902,1,0,0.288755343822381,Low
903,1,0,0.28784611050665704,Low
904,0,0,0.4517632961691582,Medium
905,1,0,0.31341030123144087,Medium
906,1,1,0.814792651391875,High
907,1,1,0.938153208245215,High
908,0,0,0.28952171191791093,Low
909,1,1,0.7339995129953926,High
910,1,0,0.4730398137590765,Medium
911,1,1,0.8771937217184111,High
912,0,1,0.7131223570189349,High
913,0,0,0.3024468164949002,Medium
914,0,0,0.3075226336761525,Medium
915,1,0,0.4759628690284246,Medium
916,1,1,0.6875565950386922,Medium
917,0,0,0.49879844134705176,Medium
918,0,0,0.3230941144957438,Medium
919,1,1,0.8432685412498356,High
920,1,1,0.7221209187503627,High
921,1,1,0.9419835508174372,High
922,1,1,0.9377454704416299,High
923,0,0,0.3784795676406513,Medium
924,0,1,0.9091245962371709,High
925,1,1,0.7587267967952136,High
926,1,1,0.8021421710255504,High
927,0,0,0.22203938632186243,Low
928,1,1,0.6043778818299768,Medium
929,0,0,0.3652626776967181,Medium
930,0,0,0.359177079643621,Medium
931,1,1,0.5289855541364341,Medium
932,0,0,0.10768017343099498,Low
933,1,0,0.4645718013185672,Medium
934,1,1,0.7880042039157354,High
935,1,1,0.7483442568674271,High
936,0,1,0.5000338644832768,Medium
937,0,0,0.16303429093564994,Low
938,1,1,0.9452301145355603,High
939,1,0,0.4577439089831004,Medium
940,0,0,0.4264572605808478,Medium
941,1,1,0.7681945476742363,High
942,0,0,0.0676349215902353,Low
943,0,0,0.39991244579874,Medium
944,1,1,0.6414103207310748,Medium
945,0,0,0.43716526215692997,Medium
946,0,0,0.3264104548640798,Medium
947,0,0,0.18183745576352295,Low
948,1,0,0.4742826889538669,Medium
949,0,1,0.5298865726073259,Medium
950,1,1,0.9567894145026093,High
951,0,0,0.31289630849073924,Medium
952,0,1,0.5569424268438066,Medium
953,0,0,0.29255313854758896,Low
954,1,1,0.5305668987177649,Medium
955,0,0,0.37101375785738766,Medium
956,1,1,0.6767695600876024,Medium
957,0,0,0.3228083099277721,Medium
958,1,1,0.585116335221872,Medium
959,0,0,0.19050568763926595,Low
960,1,1,0.9590054900929373,High
961,1,0,0.45463672041225794,Medium
962,1,1,0.5830174499549542,Medium
963,1,1,0.8977443977351959,High
964,0,0,0.27190237160449987,Low
965,0,0,0.2907978877502075,Low
966,0,0,0.20058571604423875,Low
967,0,1,0.5816535987325391,Medium
968,0,0,0.3830031484809614,Medium
969,0,1,0.5467715406635567,Medium
970,0,0,0.22848156742794476,Low
971,1,0,0.24518071887948073,Low
972,0,0,0.39962552427685305,Medium
973,1,0,0.49099803644575385,Medium
974,0,1,0.5053878926593843,Medium
975,1,1,0.717650178879071,High
976,0,1,0.5964230480007191,Medium
977,0,0,0.13622550434969719,Low
978,0,0,0.41156813441968987,Medium
979,1,1,0.7841864603514077,High
980,0,1,0.5307083873673986,Medium
981,1,0,0.2717573610335809,Low
982,0,0,0.3729519797410558,Medium
983,1,1,0.9230595377305936,High
984,0,0,0.20713470050638927,Low
985,0,0,0.3002091380117018,Medium
986,1,1,0.8714121637811194,High
987,0,0,0.49415570695752525,Medium
988,1,1,0.903913892006322,High
989,0,0,0.16821492927192452,Low
990,1,1,0.9428977340046811,High
991,1,1,0.6310558258871151,Medium
992,1,0,0.20303298377308043,Low
993,0,0,0.40788623382358785,Medium
994,0,1,0.5627422466564627,Medium
995,1,0,0.26314150325358315,Low
996,1,1,0.8749036933001492,High
997,0,0,0.2164723811732252,Low
998,0,0,0.39628362895532,Medium
999,0,0,0.416917572385903,Medium
1000,0,0,0.47225784530295245,Medium
1001,1,0,0.4219984351867,Medium
1002,0,0,0.35273907677992006,Medium
1003,1,1,0.6610030561223775,Medium
1004,1,0,0.3467821988217836,Medium
1005,1,0,0.26396463622907135,Low
1006,0,1,0.5174805434294077,Medium
1007,0,0,0.4412589071371277,Medium
1008,1,1,0.9327759586730948,High
1009,0,1,0.5154788586491119,Medium
1010,1,0,0.09578158023977057,Low
1011,1,1,0.8600488114085594,High
1012,0,0,0.4789363566235821,Medium
1013,0,0,0.3952232271823475,Medium
1014,1,1,0.7292614852643173,High
1015,1,1,0.8478628694355459,High
1016,1,1,0.763119120321998,High
1017,0,0,0.3519585295931355,Medium
1018,0,0,0.1904326018669321,Low
1019,1,1,0.5990726284333744,Medium
1020,0,0,0.45880983515886903,Medium
1021,1,1,0.8988337385346109,High
1022,1,1,0.5975731608571321,Medium
1023,0,0,0.34473370299926637,Medium
1024,1,0,0.14623060734222773,Low
1025,0,1,0.7888611259667864,High
1026,1,1,0.8676068194193175,High
1027,1,1,0.6223741671870663,Medium
1028,1,0,0.4011154188693413,Medium
1029,0,0,0.47900846004141473,Medium
1030,0,0,0.261512052229673,Low
1031,0,0,0.46454654902153464,Medium
1032,0,1,0.7042545078221705,High
1033,1,1,0.6403998463181407,Medium
1034,1,1,0.551824072272311,Medium
1035,1,1,0.8166538923311579,High
1036,1,0,0.4125178009888609,Medium
1037,1,0,0.344491965624188,Medium
1038,0,0,0.37507573680318224,Medium
1039,0,0,0.42972033439044494,Medium
1040,0,0,0.42016373029810056,Medium
1041,0,0,0.3483273703066002,Medium
1042,1,0,0.4591593755627698,Medium
1043,0,0,0.20262571617472544,Low
1044,1,1,0.7781666360579012,High
1045,1,1,0.5926584803896533,Medium
1046,0,0,0.4021436060727332,Medium
1047,0,0,0.17263051512175,Low
1048,0,0,0.4848738135052013,Medium
1049,1,1,0.6731269476158505,Medium
1050,1,1,0.5357415830047351,Medium
1051,0,0,0.49455129523746894,Medium
1052,0,1,0.5092460056963758,Medium
1053,1,1,0.6805825224290603,Medium
1054,1,1,0.5531209078575361,Medium
1055,1,1,0.6830375664603789,Medium
1056,0,1,0.5512181148645555,Medium
1057,0,0,0.3996021827581858,Medium
1058,0,0,0.1511659314114261,Low
1059,1,1,0.6850084232656679,Medium
1060,1,0,0.49888081732018774,Medium
1061,0,0,0.49840079677881466,Medium
1062,1,0,0.43533244459565784,Medium
1063,0,0,0.37942452754580286,Medium
1064,0,1,0.6396990677273829,Medium
1065,0,1,0.5029171171733628,Medium
1066,0,1,0.5207316309627681,Medium
1067,0,0,0.30232865423100935,Medium
1068,1,1,0.8637453016943011,High
1069,1,1,0.6889428215553979,Medium
1070,0,0,0.26008975952710284,Low
1071,0,0,0.18750930491278092,Low
1072,1,0,0.40317726263391934,Medium
1073,1,1,0.5734951641949091,Medium
1074,0,0,0.17385983676987132,Low
1075,1,0,0.3870395441827384,Medium
1076,1,1,0.7583938750420763,High
1077,1,0,0.3927865521725053,Medium
1078,1,1,0.7209558261446501,High
1079,0,0,0.2869724694093485,Low
1080,0,0,0.4294942485690749,Medium
1081,1,1,0.695182371673489,Medium
1082,1,1,0.5081888442826253,Medium
1083,0,0,0.4081504223273335,Medium
1084,0,0,0.4459487580228697,Medium
1085,1,1,0.5203346940822228,Medium
1086,1,0,0.3613139173114753,Medium
1087,1,1,0.7259359889971911,High
1088,0,1,0.5163411204786992,Medium
1089,1,0,0.2994358235310355,Low
1090,1,0,0.21145018753837758,Low
1091,1,1,0.5190464951993201,Medium
1092,0,0,0.311697833397539,Medium
1093,1,0,0.4802066682019217,Medium
1094,0,0,0.29279831791124317,Low
1095,0,1,0.5838665334836273,Medium
1096,0,0,0.21003067520983987,Low
1097,1,1,0.7697385542277463,High
1098,1,0,0.43851966192611336,Medium
1099,0,1,0.6861962011517138,Medium
1100,1,1,0.613509456111547,Medium
1101,0,0,0.13466294313712412,Low
1102,0,0,0.27743377237000266,Low
1103,1,1,0.514845620040475,Medium
1104,0,0,0.48965993739257424,Medium
1105,1,0,0.4514213317403089,Medium
1106,0,0,0.4190228107957628,Medium
1107,0,0,0.49860707181912256,Medium
1108,1,1,0.84399223095378,High
1109,0,0,0.30903783673372687,Medium
1110,0,0,0.470958191274412,Medium
1111,0,0,0.38413677693910936,Medium
1112,0,0,0.41969243760292696,Medium
1113,1,0,0.36104992552301873,Medium
1114,0,0,0.28337843242028066,Low
1115,0,0,0.19694467334457116,Low
1116,0,0,0.3534202249999925,Medium
1117,1,0,0.46029806252408517,Medium
1118,1,1,0.5904464806275456,Medium
1119,0,0,0.24897742028897063,Low
1120,1,1,0.6203121568458292,Medium
1121,0,0,0.4160381971529721,Medium
1122,1,0,0.14249582743151387,Low
1123,0,0,0.3859191998347699,Medium
1124,0,0,0.20351966829813087,Low
1125,1,0,0.20782070945164066,Low
1126,0,0,0.4171072407841952,Medium
1127,0,0,0.3321398765432535,Medium
1128,0,0,0.3785394847899206,Medium
1129,1,1,0.8239548551461547,High
1130,1,1,0.9740061360224246,High
1131,0,0,0.33683420176590684,Medium
1132,1,0,0.30075352134826927,Medium
1133,1,1,0.9365351096252631,High
1134,1,1,0.9304623822874661,High
1135,1,1,0.5163554977799288,Medium
1136,0,0,0.4215652357926506,Medium
1137,0,0,0.3551144356034551,Medium
1138,1,1,0.5544470019754814,Medium
1139,1,0,0.47791152929580977,Medium
1140,0,1,0.5910595209583795,Medium
1141,0,0,0.06428971582516176,Low
1142,0,0,0.361908830609107,Medium
1143,1,1,0.5984454227808215,Medium
1144,1,0,0.21049567808322908,Low
1145,1,0,0.35443592142326935,Medium
1146,1,0,0.4608008297005039,Medium
1147,1,1,0.5627756303162315,Medium
1148,0,0,0.44703102108122744,Medium
1149,1,0,0.49104941538265223,Medium
1150,1,0,0.2686128391024404,Low
1151,0,0,0.4694961285450523,Medium
1152,1,0,0.49529975149016986,Medium
1153,1,1,0.6323758954719833,Medium
1154,0,0,0.15456876419496454,Low
1155,0,0,0.343538392232311,Medium
1156,0,0,0.35256550579956353,Medium
1157,1,1,0.7323658382523823,High
1158,0,1,0.5110093695826099,Medium
1159,0,0,0.48237762817996227,Medium
1160,1,1,0.8533518767542609,High
1161,0,0,0.4070613890266569,Medium
1162,1,1,0.8531635255027776,High
1163,0,1,0.9099714121204706,High
1164,1,1,0.7252555887267799,High
1165,0,1,0.5298557105560323,Medium
1166,0,1,0.5204152444381587,Medium
1167,0,0,0.21776875443885504,Low
1168,1,1,0.962059755246591,High
1169,1,1,0.5309392220089685,Medium
1170,0,0,0.40210253555998554,Medium
1171,0,0,0.44589397374021383,Medium
1172,0,0,0.19119692714695172,Low
1173,1,1,0.5477508841496963,Medium
1174,1,1,0.6645509726206948,Medium
1175,0,1,0.7320414256695673,High
1176,1,1,0.8438256041379373,High
1177,0,1,0.861208962093315,High
1178,1,1,0.5524254513557946,Medium
1179,0,0,0.39218801692128585,Medium
1180,0,0,0.2773710129816969,Low
1181,0,0,0.21495874853260002,Low
1182,0,0,0.37469210635362327,Medium
1183,0,0,0.4882272487926642,Medium
1184,0,0,0.3894876812112175,Medium
1185,0,0,0.4307972392318153,Medium
1186,0,0,0.3488898153001534,Medium
1187,1,1,0.5030482811895225,Medium
1188,1,0,0.37352914281159116,Medium
1189,0,0,0.3542019633979561,Medium
1190,1,1,0.6527322827575688,Medium
1191,0,0,0.2933772610852693,Low
1192,0,1,0.5571170575770514,Medium
1193,1,1,0.5390116420243459,Medium
1194,0,1,0.746063453731385,High
1195,0,1,0.6255555398913362,Medium
1196,0,1,0.5355177802833788,Medium
1197,0,0,0.3705915052361608,Medium
1198,1,1,0.9274163451167791,High
1199,1,1,0.6064248316462157,Medium
1200,1,1,0.7309775655069024,High
1201,1,0,0.18133759728908372,Low
1202,0,0,0.4468009390529827,Medium
1203,0,0,0.11226138300308983,Low
1204,1,1,0.68264463860553,Medium
1205,0,1,0.5056499160799246,Medium
1206,1,1,0.9032165899053156,High
1207,0,0,0.19947587944054618,Low
1208,1,0,0.4738059390087453,Medium
1209,0,0,0.18948562690021217,Low
1210,1,1,0.9307624868113938,High
1211,1,0,0.3534958577896964,Medium
1212,0,0,0.47227298235770354,Medium
1213,0,0,0.4124985435155722,Medium
1214,1,1,0.776432325007956,High
1215,0,1,0.6336712848286324,Medium
1216,0,0,0.22142856163110725,Low
1217,0,0,0.21498159164986333,Low
1218,0,0,0.4899006499230659,Medium
1219,0,0,0.47740721729696267,Medium
1220,1,1,0.562873905684,Medium
1221,1,1,0.8336028724662384,High
1222,0,0,0.4479476044697423,Medium
1223,1,1,0.7921119704070974,High
1224,1,0,0.15453597085893592,Low
1225,1,1,0.7808019335156939,High
1226,0,0,0.30767063625228036,Medium
1227,0,0,0.3616415181874803,Medium
1228,0,0,0.37678727414925556,Medium
1229,0,0,0.22174585279145834,Low
1230,1,0,0.18418889253315862,Low
1231,0,0,0.39425618788267774,Medium
1232,0,0,0.18880385487647827,Low
1233,0,1,0.5392552122103036,Medium
1234,0,0,0.4202187935006056,Medium
1235,0,0,0.30948305816123567,Medium
1236,0,0,0.28100409305224283,Low
1237,1,1,0.6723654827934795,Medium
1238,1,1,0.9609219078442535,High
1239,0,0,0.3462084707929628,Medium
1240,1,0,0.4286414911126002,Medium
1241,0,0,0.1658208072999169,Low
1242,1,1,0.5618565547083595,Medium
1243,1,0,0.4743093613696517,Medium
1244,0,0,0.47924293373957566,Medium
1245,1,1,0.6314226377453391,Medium
1246,0,1,0.5135176469537123,Medium
1247,0,1,0.9106989480703822,High
1248,0,1,0.5026260180004972,Medium
1249,1,0,0.45816720738168487,Medium
1250,1,1,0.8859082734333622,High
1251,0,0,0.21318187589622903,Low
1252,0,0,0.49198112245323067,Medium
1253,0,0,0.1945750563029865,Low
1254,1,0,0.3425227002387809,Medium
1255,1,1,0.7716481232389968,High
1256,0,0,0.2679280423647989,Low
1257,1,1,0.5038746596911686,Medium
1258,0,0,0.42090517472803274,Medium
1259,0,0,0.44922323198977826,Medium
1260,0,0,0.44786139676259684,Medium
1261,0,0,0.3518596817311151,Medium
1262,0,0,0.4333167401707116,Medium
1263,1,0,0.2932463187040191,Low
1264,0,1,0.5300969450882591,Medium
1265,0,0,0.3381230703675044,Medium
1266,1,0,0.39244933617418065,Medium
1267,1,1,0.6487560415352132,Medium
1268,0,0,0.4305292281766013,Medium
1269,0,0,0.3734722830359346,Medium
1270,0,0,0.3954524734581913,Medium
1271,1,1,0.9207843732629518,High
1272,0,0,0.4058723639204982,Medium
1273,1,1,0.7162066343638818,High
1274,0,0,0.41436250955473114,Medium
1275,0,1,0.5136052901881892,Medium
1276,0,0,0.37666326726721144,Medium
1277,0,0,0.2367125112079277,Low
1278,1,1,0.8828673296545436,High
1279,0,0,0.32435152048701116,Medium
1280,0,0,0.1903154284607866,Low
1281,0,0,0.17029237112280796,Low
1282,1,0,0.3707485906077855,Medium
1283,0,0,0.3287793921692407,Medium
1284,1,0,0.2955771064476846,Low
1285,0,1,0.5549184546327558,Medium
1286,1,0,0.22537985195104968,Low
1287,1,1,0.6028767578847546,Medium
1288,0,0,0.4879327448842432,Medium
1289,0,0,0.2930522124759943,Low
1290,1,0,0.3940620595857126,Medium
1291,1,1,0.5831822069572302,Medium
1292,1,1,0.5780544520352116,Medium
1293,0,0,0.32914976650254896,Medium
1294,1,1,0.8454890602322199,High
1295,1,1,0.8710040431255467,High
1296,0,1,0.5291666244562573,Medium
1297,0,1,0.532794840931238,Medium
1298,1,1,0.519421108126052,Medium
1299,0,0,0.09815191161456113,Low
1300,0,1,0.5616272007867125,Medium
1301,1,1,0.9479845721726734,High
1302,1,0,0.4137937803338104,Medium
1303,0,0,0.3990713931165044,Medium
1304,0,1,0.5599733206945113,Medium
1305,0,0,0.4162845209096911,Medium
1306,1,1,0.801038485844602,High
1307,0,0,0.4256716989896536,Medium
1308,0,1,0.5056765001280898,Medium
1309,1,1,0.6906549951199721,Medium
1310,0,0,0.21580075307773247,Low
1311,1,0,0.48111116577798724,Medium
1312,1,1,0.9092870346318463,High
1313,0,0,0.1981335814911966,Low
1314,1,0,0.4420779181978428,Medium
1315,1,0,0.20435037279557136,Low
1316,0,0,0.22070296443371096,Low
1317,0,0,0.36919769822440807,Medium
1318,1,1,0.5105310234103893,Medium
1319,0,0,0.38737279919577755,Medium
1320,0,0,0.4740418653783863,Medium
1321,1,1,0.7772972114730071,High
1322,1,1,0.9294018993856443,High
1323,1,1,0.7577983194084297,High
1324,1,1,0.631441191729135,Medium
1325,0,1,0.5038186763582552,Medium
1326,1,1,0.7626468336932569,High
1327,0,0,0.18747717389124316,Low
1328,0,0,0.21497472471312198,Low
1329,0,0,0.21801329091266716,Low
1330,1,1,0.7518782361594002,High
1331,1,1,0.5656692551534435,Medium
1332,0,0,0.486008983367616,Medium
1333,0,0,0.20970422208104633,Low
1334,1,1,0.8279771174322788,High
1335,0,0,0.21270594349972854,Low
1336,1,1,0.5197591019127585,Medium
1337,1,1,0.9830018802035808,High
1338,1,0,0.30478809889591,Medium
1339,0,0,0.48074541792941783,Medium
1340,1,1,0.8390908851389792,High
1341,0,1,0.6290098603282656,Medium
1342,1,0,0.3347097797855739,Medium
1343,1,1,0.6281415855100498,Medium
1344,0,0,0.4794555040348388,Medium
1345,0,0,0.27246145020252194,Low
1346,0,0,0.45518078408096246,Medium
1347,1,1,0.8273133794886177,High
1348,1,1,0.8603560545373046,High
1349,0,0,0.4421873856701973,Medium
1350,0,0,0.3709154049530767,Medium
1351,1,1,0.8842226329015193,High
1352,0,0,0.41895067079906434,Medium
1353,1,0,0.32072012393469534,Medium
1354,0,0,0.2007797725181238,Low
1355,0,0,0.15712016433241613,Low
1356,1,0,0.48889301524263273,Medium
1357,1,0,0.4810162382310789,Medium
1358,0,0,0.15188126122135917,Low
1359,1,0,0.4369786853343312,Medium
1360,0,0,0.31376504809012046,Medium
1361,1,1,0.980122057336595,High
1362,1,1,0.5381772824092298,Medium
1363,1,1,0.5314912214929582,Medium
1364,1,1,0.8199623733387228,High
1365,1,0,0.31297313428234735,Medium
1366,0,0,0.23781518136854266,Low
1367,1,0,0.46096987513100124,Medium
1368,0,1,0.9304770443300572,High
1369,1,1,0.5643084031993192,Medium
1370,0,0,0.21874378514727869,Low
1371,1,1,0.8326073596849252,High
1372,1,0,0.48098045097301406,Medium
1373,1,0,0.3731907901178458,Medium
1374,1,1,0.6517396378593131,Medium
1375,0,0,0.4138366902325589,Medium
1376,1,1,0.9852759430815343,High
1377,1,1,0.5055322489572462,Medium
1378,0,0,0.11800487916885719,Low
1379,0,0,0.25537817774014354,Low
1380,0,0,0.29126956427415096,Low
1381,1,1,0.5138117029907949,Medium
1382,0,1,0.6671698004559581,Medium
1383,0,0,0.4446392851266551,Medium
1384,1,1,0.6291359837303795,Medium
1385,0,1,0.539580183804359,Medium
1386,1,0,0.49655929909823293,Medium
1387,1,1,0.8643538076440692,High
1388,1,1,0.6382367917474917,Medium
1389,0,1,0.7259834476033694,High
1390,1,1,0.7179952188079084,High
1391,1,1,0.5621503862786235,Medium
1392,1,0,0.34557852211807666,Medium
1393,1,1,0.9251768595535548,High
1394,0,1,0.6014385019170765,Medium
1395,1,0,0.4248058638732675,Medium
1396,1,1,0.6956062814384787,Medium
1397,1,1,0.9154385285906783,High
1398,1,1,0.5709140693292518,Medium
1399,1,1,0.868750165000514,High
1400,0,0,0.17355922270250906,Low
1401,1,1,0.581144533354929,Medium
1402,1,1,0.6066788063561006,Medium
1403,1,0,0.3293028603526092,Medium
1404,0,0,0.44084805590308257,Medium
1405,1,0,0.4138832334189254,Medium
1406,0,0,0.39545268063208155,Medium
1407,1,0,0.29048468948831113,Low
1408,1,0,0.4850096133481394,Medium
1409,0,0,0.14697343524868223,Low
1410,1,1,0.6192848861241473,Medium
1411,1,1,0.5682693587292126,Medium
1412,0,0,0.37554393590768864,Medium
1413,1,1,0.939147805676378,High
1414,0,0,0.39784810130694204,Medium
1415,0,0,0.374090692867449,Medium
1416,0,0,0.025190234538658075,Low
1417,0,1,0.5762320101762604,Medium
1418,0,0,0.2906146395462823,Low
1419,0,1,0.5049543896131107,Medium
1420,0,0,0.44466995441607027,Medium
1421,0,0,0.3614778222194677,Medium
1422,1,1,0.9524734027008838,High
1423,0,0,0.2269305017776134,Low
1424,0,0,0.2271245378375964,Low
1425,1,0,0.4582413777323437,Medium
1426,1,1,0.9536593708011353,High
1427,1,1,0.7004137745252468,High
1428,0,0,0.37865662151976826,Medium
1429,1,1,0.684217735380922,Medium
1430,0,1,0.7876783279167453,High
1431,1,1,0.8287595037081498,High
1432,0,0,0.22782576578279817,Low
1433,0,0,0.3865895762481476,Medium
1434,1,1,0.9546742508920513,High
1435,1,1,0.8398992027476335,High
1436,0,0,0.35820119485008844,Medium
1437,1,1,0.6053501694316246,Medium
1438,0,0,0.4904172222182636,Medium
1439,1,0,0.49410691039423205,Medium
1440,0,0,0.2879051056040702,Low
1441,1,1,0.605150004088539,Medium
1442,1,1,0.8989026239655727,High
1443,1,0,0.43663895534496444,Medium
1444,0,0,0.18688518661139658,Low
1445,0,0,0.3817698484980009,Medium
1446,1,1,0.6195466984474384,Medium
1447,1,1,0.9423994426031094,High
1448,1,1,0.5117764691514063,Medium
1449,1,1,0.6375560077488257,Medium
1450,0,0,0.47073462270878125,Medium
1451,0,0,0.31452302631858897,Medium
1452,0,0,0.332284100142371,Medium
1453,0,0,0.404279464574582,Medium
1454,1,1,0.6109996912531275,Medium
1455,1,1,0.8972027865045109,High
1456,0,0,0.3839598543220806,Medium
1457,1,1,0.503691092716577,Medium
1458,1,1,0.5046008765666286,Medium
1459,1,0,0.43845171529819915,Medium
1460,0,0,0.30518836660281956,Medium
1461,0,1,0.5316031955856741,Medium
1462,0,0,0.2242564685163587,Low
1463,1,1,0.9441666824598429,High
1464,0,0,0.3710674078140793,Medium
1465,1,1,0.5088163087869705,Medium
1466,1,0,0.42942736891719246,Medium
1467,0,0,0.3787444442495028,Medium
1468,0,0,0.3920589476732306,Medium
1469,0,0,0.45277232835205344,Medium
1470,0,0,0.4296343068968008,Medium
1471,1,1,0.936932445680096,High
1472,1,1,0.844912685469029,High
1473,0,1,0.9871945432156691,High
1474,0,1,0.5456485206818503,Medium
1475,0,0,0.48877378899406915,Medium
1476,1,1,0.9318327785582574,High
1477,1,0,0.4306911362238296,Medium
1478,0,1,0.5373807725919135,Medium
1479,1,1,0.6890882253546345,Medium
1480,1,1,0.5214677242044257,Medium
1481,0,0,0.4260537599175559,Medium
1482,0,0,0.34143306590066497,Medium
1483,0,0,0.3839510946996903,Medium
1484,0,0,0.37939229175107986,Medium
1485,0,0,0.342093433629907,Medium
1486,1,1,0.6458083874977738,Medium
1487,0,0,0.40919922721738616,Medium
1488,0,0,0.49465863698999674,Medium
1489,0,1,0.5736972501802439,Medium
1490,1,1,0.7728244395919391,High
1491,0,1,0.6320838543670815,Medium
1492,1,0,0.20758562502093217,Low
1493,1,1,0.8569766836392774,High
1494,0,0,0.36911013198416126,Medium
1495,1,0,0.3720846363359446,Medium
1496,0,0,0.428095379280439,Medium
